nodes,Density
4655,5.13835
4654,5.13902
4653,5.13969
4652,5.14037
4651,5.14104
4650,5.14172
4649,5.1424
4648,5.14307
4647,5.14375
4646,5.14443
4645,5.1451
4644,5.14578
4643,5.14646
4642,5.14713
4641,5.14781
4640,5.14849
4639,5.14917
4638,5.14985
4637,5.15053
4636,5.15121
4635,5.1521
4634,5.15278
4633,5.15346
4632,5.15415
4631,5.15483
4630,5.15551
4629,5.15619
4628,5.15687
4627,5.15755
4626,5.15824
4625,5.15892
4624,5.1596
4623,5.16029
4622,5.16097
4621,5.16187
4620,5.16255
4619,5.16324
4618,5.16392
4617,5.16461
4616,5.16529
4615,5.16598
4614,5.16667
4613,5.16757
4612,5.16826
4611,5.16894
4610,5.16963
4609,5.17032
4608,5.17101
4607,5.1717
4606,5.17238
4605,5.17307
4604,5.17376
4603,5.17445
4602,5.17514
4601,5.17583
4600,5.17652
4599,5.17721
4598,5.1779
4597,5.17859
4596,5.17929
4595,5.17998
4594,5.18067
4593,5.18158
4592,5.18227
4591,5.18297
4590,5.18366
4589,5.18435
4588,5.18505
4587,5.18596
4586,5.18666
4585,5.18735
4584,5.18805
4583,5.18874
4582,5.18944
4581,5.19013
4580,5.19083
4579,5.19153
4578,5.19222
4577,5.19292
4576,5.19362
4575,5.19432
4574,5.19502
4573,5.19571
4572,5.19641
4571,5.19711
4570,5.19781
4569,5.19851
4568,5.19921
4567,5.19991
4566,5.20061
4565,5.20131
4564,5.20202
4563,5.20272
4562,5.20342
4561,5.20412
4560,5.20482
4559,5.20553
4558,5.20623
4557,5.20693
4556,5.20764
4555,5.20834
4554,5.20905
4553,5.20975
4552,5.21046
4551,5.21116
4550,5.21187
4549,5.21257
4548,5.21328
4547,5.21399
4546,5.21469
4545,5.2154
4544,5.21611
4543,5.21682
4542,5.21753
4541,5.21823
4540,5.21894
4539,5.21987
4538,5.22058
4537,5.22129
4536,5.222
4535,5.22271
4534,5.22342
4533,5.22413
4532,5.22507
4531,5.22578
4530,5.22649
4529,5.2272
4528,5.22792
4527,5.22863
4526,5.22934
4525,5.23006
4524,5.23077
4523,5.23148
4522,5.2322
4521,5.23291
4520,5.23363
4519,5.23434
4518,5.23506
4517,5.23578
4516,5.23649
4515,5.23743
4514,5.23815
4513,5.23887
4512,5.23958
4511,5.2403
4510,5.24102
4509,5.24174
4508,5.24246
4507,5.24318
4506,5.2439
4505,5.24462
4504,5.24534
4503,5.24606
4502,5.24678
4501,5.2475
4500,5.24822
4499,5.24917
4498,5.24989
4497,5.25061
4496,5.25156
4495,5.25228
4494,5.253
4493,5.25373
4492,5.25445
4491,5.25518
4490,5.2559
4489,5.25663
4488,5.25735
4487,5.25808
4486,5.25881
4485,5.25953
4484,5.26026
4483,5.26099
4482,5.26171
4481,5.26244
4480,5.26317
4479,5.2639
4478,5.26463
4477,5.26536
4476,5.26609
4475,5.26682
4474,5.26755
4473,5.26828
4472,5.26923
4471,5.26996
4470,5.27069
4469,5.27143
4468,5.27216
4467,5.27289
4466,5.27362
4465,5.27436
4464,5.27509
4463,5.27582
4462,5.27656
4461,5.27729
4460,5.27803
4459,5.27876
4458,5.2795
4457,5.28023
4456,5.28097
4455,5.28171
4454,5.28267
4453,5.2834
4452,5.28414
4451,5.28488
4450,5.28562
4449,5.28658
4448,5.28732
4447,5.28806
4446,5.2888
4445,5.28954
4444,5.29028
4443,5.29102
4442,5.29176
4441,5.2925
4440,5.29324
4439,5.29399
4438,5.29473
4437,5.2957
4436,5.29644
4435,5.29718
4434,5.29793
4433,5.29867
4432,5.29941
4431,5.30016
4430,5.3009
4429,5.30165
4428,5.30239
4427,5.30337
4426,5.30411
4425,5.30486
4424,5.30561
4423,5.30635
4422,5.3071
4421,5.30785
4420,5.3086
4419,5.30935
4418,5.3101
4417,5.31107
4416,5.31182
4415,5.31257
4414,5.31355
4413,5.3143
4412,5.31505
4411,5.3158
4410,5.31655
4409,5.31731
4408,5.31806
4407,5.31881
4406,5.31956
4405,5.32032
4404,5.32107
4403,5.32183
4402,5.32258
4401,5.32334
4400,5.32409
4399,5.32485
4398,5.3256
4397,5.32636
4396,5.32712
4395,5.32787
4394,5.32863
4393,5.32939
4392,5.33015
4391,5.3309
4390,5.33166
4389,5.33242
4388,5.33318
4387,5.33394
4386,5.3347
4385,5.33546
4384,5.33622
4383,5.33698
4382,5.33775
4381,5.33851
4380,5.33927
4379,5.34003
4378,5.34079
4377,5.34156
4376,5.34232
4375,5.34309
4374,5.34385
4373,5.34461
4372,5.34538
4371,5.34615
4370,5.34691
4369,5.34768
4368,5.34867
4367,5.34944
4366,5.35021
4365,5.35097
4364,5.35174
4363,5.35274
4362,5.35351
4361,5.35428
4360,5.35505
4359,5.35582
4358,5.35659
4357,5.35736
4356,5.35813
4355,5.3589
4354,5.35967
4353,5.36044
4352,5.36121
4351,5.36199
4350,5.36276
4349,5.36353
4348,5.36431
4347,5.36531
4346,5.36608
4345,5.36686
4344,5.36763
4343,5.36841
4342,5.36918
4341,5.36996
4340,5.37074
4339,5.37151
4338,5.37229
4337,5.37307
4336,5.37385
4335,5.37463
4334,5.3754
4333,5.37618
4332,5.37719
4331,5.37797
4330,5.37875
4329,5.37953
4328,5.38031
4327,5.3811
4326,5.38188
4325,5.38266
4324,5.38344
4323,5.38422
4322,5.38501
4321,5.38579
4320,5.38657
4319,5.38736
4318,5.38814
4317,5.38893
4316,5.38971
4315,5.3905
4314,5.39128
4313,5.39207
4312,5.39286
4311,5.39364
4310,5.39443
4309,5.39522
4308,5.39601
4307,5.3968
4306,5.39758
4305,5.39837
4304,5.39916
4303,5.39995
4302,5.40074
4301,5.40153
4300,5.40233
4299,5.40312
4298,5.40391
4297,5.4047
4296,5.40549
4295,5.40629
4294,5.40708
4293,5.40764
4292,5.4082
4291,5.40876
4290,5.40932
4289,5.41012
4288,5.41068
4287,5.41124
4286,5.41204
4285,5.4126
4284,5.41317
4283,5.41396
4282,5.41476
4281,5.41532
4280,5.41589
4279,5.41645
4278,5.41725
4277,5.41782
4276,5.41838
4275,5.41895
4274,5.41951
4273,5.42031
4272,5.42111
4271,5.42168
4270,5.42225
4269,5.42305
4268,5.42362
4267,5.42419
4266,5.42475
4265,5.42532
4264,5.42613
4263,5.42693
4262,5.42773
4261,5.4283
4260,5.42887
4259,5.42944
4258,5.43001
4257,5.43058
4256,5.43116
4255,5.43173
4254,5.4323
4253,5.43287
4252,5.43368
4251,5.43425
4250,5.43482
4249,5.43563
4248,5.43644
4247,5.43701
4246,5.43759
4245,5.4384
4244,5.43921
4243,5.43978
4242,5.44036
4241,5.44093
4240,5.44151
4239,5.44209
4238,5.44266
4237,5.44324
4236,5.44381
4235,5.44439
4234,5.44497
4233,5.44555
4232,5.44612
4231,5.4467
4230,5.44728
4229,5.44786
4228,5.44844
4227,5.44902
4226,5.4496
4225,5.45041
4224,5.45147
4223,5.45252
4222,5.4531
4221,5.45368
4220,5.45427
4219,5.45508
4218,5.4559
4217,5.45649
4216,5.45707
4215,5.45765
4214,5.45823
4213,5.45882
4212,5.4594
4211,5.45999
4210,5.46057
4209,5.46115
4208,5.46174
4207,5.46232
4206,5.46291
4205,5.46373
4204,5.46432
4203,5.46491
4202,5.46549
4201,5.46608
4200,5.4669
4199,5.46773
4198,5.46856
4197,5.46938
4196,5.46997
4195,5.47056
4194,5.47115
4193,5.47174
4192,5.47233
4191,5.47316
4190,5.47375
4189,5.47434
4188,5.47493
4187,5.47552
4186,5.47635
4185,5.47718
4184,5.47801
4183,5.4786
4182,5.4792
4181,5.47979
4180,5.48038
4179,5.48098
4178,5.48157
4177,5.48216
4176,5.48276
4175,5.48335
4174,5.48395
4173,5.48454
4172,5.48514
4171,5.48597
4170,5.48681
4169,5.48741
4168,5.488
4167,5.4886
4166,5.4892
4165,5.4898
4164,5.49039
4163,5.49123
4162,5.49183
4161,5.49243
4160,5.49303
4159,5.49363
4158,5.49423
4157,5.49483
4156,5.49543
4155,5.49603
4154,5.49687
4153,5.49747
4152,5.49807
4151,5.49868
4150,5.49928
4149,5.49988
4148,5.50048
4147,5.50109
4146,5.50169
4145,5.50229
4144,5.5029
4143,5.50374
4142,5.50435
4141,5.50495
4140,5.50556
4139,5.50616
4138,5.50701
4137,5.50761
4136,5.50846
4135,5.50955
4134,5.51016
4133,5.51077
4132,5.51162
4131,5.51271
4130,5.51332
4129,5.51393
4128,5.51453
4127,5.51514
4126,5.51575
4125,5.51661
4124,5.51722
4123,5.51783
4122,5.51844
4121,5.51905
4120,5.5199
4119,5.52076
4118,5.52161
4117,5.52247
4116,5.52332
4115,5.52394
4114,5.52455
4113,5.52516
4112,5.52578
4111,5.52639
4110,5.52701
4109,5.52762
4108,5.52824
4107,5.52885
4106,5.52947
4105,5.53009
4104,5.5307
4103,5.53132
4102,5.53194
4101,5.5328
4100,5.53366
4099,5.53428
4098,5.53514
4097,5.53576
4096,5.53638
4095,5.537
4094,5.53762
4093,5.53824
4092,5.53886
4091,5.53948
4090,5.5401
4089,5.54096
4088,5.54159
4087,5.54221
4086,5.54283
4085,5.54345
4084,5.54407
4083,5.5447
4082,5.54557
4081,5.54619
4080,5.54681
4079,5.54744
4078,5.54806
4077,5.54869
4076,5.54931
4075,5.54994
4074,5.55056
4073,5.55119
4072,5.55182
4071,5.55244
4070,5.55307
4069,5.55394
4068,5.55457
4067,5.5552
4066,5.55583
4065,5.55646
4064,5.55733
4063,5.55845
4062,5.55908
4061,5.55971
4060,5.56034
4059,5.56098
4058,5.56161
4057,5.56224
4056,5.56287
4055,5.5635
4054,5.56413
4053,5.56477
4052,5.5654
4051,5.56603
4050,5.56667
4049,5.56755
4048,5.56843
4047,5.56906
4046,5.56995
4045,5.57083
4044,5.57171
4043,5.57259
4042,5.57323
4041,5.57387
4040,5.57475
4039,5.57564
4038,5.57652
4037,5.57716
4036,5.5778
4035,5.57844
4034,5.57908
4033,5.57972
4032,5.58036
4031,5.581
4030,5.58164
4029,5.58253
4028,5.58317
4027,5.58381
4026,5.5847
4025,5.58534
4024,5.58598
4023,5.58663
4022,5.58727
4021,5.58791
4020,5.58856
4019,5.58945
4018,5.59009
4017,5.59074
4016,5.59138
4015,5.59203
4014,5.59268
4013,5.59332
4012,5.59397
4011,5.59461
4010,5.59526
4009,5.59591
4008,5.59681
4007,5.59745
4006,5.5981
4005,5.59875
4004,5.5994
4003,5.60005
4002,5.6007
4001,5.60135
4000,5.602
3999,5.60265
3998,5.60355
3997,5.6047
3996,5.60536
3995,5.60601
3994,5.60666
3993,5.60731
3992,5.60797
3991,5.60862
3990,5.60952
3989,5.61018
3988,5.61108
3987,5.61174
3986,5.61239
3985,5.61305
3984,5.61396
3983,5.61461
3982,5.61552
3981,5.61643
3980,5.61709
3979,5.61774
3978,5.6184
3977,5.61931
3976,5.62022
3975,5.62088
3974,5.62154
3973,5.6222
3972,5.62311
3971,5.62377
3970,5.62443
3969,5.62535
3968,5.62626
3967,5.62717
3966,5.62784
3965,5.6285
3964,5.62916
3963,5.62983
3962,5.63049
3961,5.63115
3960,5.63182
3959,5.63248
3958,5.63315
3957,5.63381
3956,5.63448
3955,5.63515
3954,5.63581
3953,5.63648
3952,5.63715
3951,5.63781
3950,5.63848
3949,5.63915
3948,5.63982
3947,5.64049
3946,5.64141
3945,5.64208
3944,5.64275
3943,5.64342
3942,5.64434
3941,5.64501
3940,5.64569
3939,5.64636
3938,5.64703
3937,5.6477
3936,5.64837
3935,5.64905
3934,5.64972
3933,5.65039
3932,5.65107
3931,5.65174
3930,5.65242
3929,5.65309
3928,5.65377
3927,5.65444
3926,5.65537
3925,5.65605
3924,5.65673
3923,5.65741
3922,5.65808
3921,5.65902
3920,5.65969
3919,5.66037
3918,5.66105
3917,5.66173
3916,5.66241
3915,5.66309
3914,5.66377
3913,5.66445
3912,5.66513
3911,5.66607
3910,5.66675
3909,5.66743
3908,5.66812
3907,5.6688
3906,5.66948
3905,5.67017
3904,5.67085
3903,5.67153
3902,5.67222
3901,5.6729
3900,5.67359
3899,5.67428
3898,5.67496
3897,5.67565
3896,5.67633
3895,5.67702
3894,5.67771
3893,5.6784
3892,5.67909
3891,5.67977
3890,5.68046
3889,5.68115
3888,5.68184
3887,5.68253
3886,5.68322
3885,5.68391
3884,5.6846
3883,5.68529
3882,5.68599
3881,5.68694
3880,5.68763
3879,5.68832
3878,5.68927
3877,5.68997
3876,5.69066
3875,5.69135
3874,5.69205
3873,5.69274
3872,5.69344
3871,5.69439
3870,5.69509
3869,5.69579
3868,5.69674
3867,5.69744
3866,5.69814
3865,5.69884
3864,5.69953
3863,5.70023
3862,5.70093
3861,5.70163
3860,5.70233
3859,5.70303
3858,5.70373
3857,5.70443
3856,5.70513
3855,5.70584
3854,5.70654
3853,5.70724
3852,5.70794
3851,5.70891
3850,5.70961
3849,5.71031
3848,5.71102
3847,5.71198
3846,5.71269
3845,5.71339
3844,5.7141
3843,5.71481
3842,5.71577
3841,5.71674
3840,5.71745
3839,5.71816
3838,5.71886
3837,5.71983
3836,5.72054
3835,5.72125
3834,5.72196
3833,5.72267
3832,5.72338
3831,5.72409
3830,5.7248
3829,5.72552
3828,5.72623
3827,5.72694
3826,5.72791
3825,5.72889
3824,5.7296
3823,5.73032
3822,5.73103
3821,5.73175
3820,5.73246
3819,5.73318
3818,5.73389
3817,5.73461
3816,5.73532
3815,5.73604
3814,5.73676
3813,5.73748
3812,5.7382
3811,5.73891
3810,5.7399
3809,5.74114
3808,5.74212
3807,5.74284
3806,5.74356
3805,5.74428
3804,5.74527
3803,5.74599
3802,5.74671
3801,5.74743
3800,5.74816
3799,5.74888
3798,5.74961
3797,5.75033
3796,5.75105
3795,5.75178
3794,5.7525
3793,5.75323
3792,5.75396
3791,5.75468
3790,5.75541
3789,5.75614
3788,5.75686
3787,5.75759
3786,5.75858
3785,5.75958
3784,5.76031
3783,5.7613
3782,5.76203
3781,5.76276
3780,5.76349
3779,5.76422
3778,5.76496
3777,5.76569
3776,5.76642
3775,5.76715
3774,5.76789
3773,5.76862
3772,5.76962
3771,5.77035
3770,5.77109
3769,5.77182
3768,5.77256
3767,5.77329
3766,5.77403
3765,5.77477
3764,5.7755
3763,5.77624
3762,5.77698
3761,5.77772
3760,5.77846
3759,5.7792
3758,5.77994
3757,5.78068
3756,5.78142
3755,5.78242
3754,5.78316
3753,5.78391
3752,5.78465
3751,5.78539
3750,5.78613
3749,5.78688
3748,5.78762
3747,5.78836
3746,5.78911
3745,5.78985
3744,5.7906
3743,5.79134
3742,5.79209
3741,5.79284
3740,5.79358
3739,5.7946
3738,5.79535
3737,5.79609
3736,5.79684
3735,5.79759
3734,5.79834
3733,5.79909
3732,5.79984
3731,5.80059
3730,5.80134
3729,5.80209
3728,5.80284
3727,5.8036
3726,5.80435
3725,5.8051
3724,5.80612
3723,5.80688
3722,5.80763
3721,5.80865
3720,5.80968
3719,5.81043
3718,5.81146
3717,5.81221
3716,5.81297
3715,5.81373
3714,5.81449
3713,5.81551
3712,5.81627
3711,5.81703
3710,5.81779
3709,5.81855
3708,5.81931
3707,5.82007
3706,5.82083
3705,5.82159
3704,5.82262
3703,5.82339
3702,5.82442
3701,5.82545
3700,5.82649
3699,5.82725
3698,5.82802
3697,5.82878
3696,5.82955
3695,5.83031
3694,5.83108
3693,5.83184
3692,5.83261
3691,5.83338
3690,5.83415
3689,5.83491
3688,5.83568
3687,5.83672
3686,5.83776
3685,5.83881
3684,5.83958
3683,5.84035
3682,5.84112
3681,5.84189
3680,5.84266
3679,5.84344
3678,5.84421
3677,5.84498
3676,5.84576
3675,5.84653
3674,5.84731
3673,5.84808
3672,5.84886
3671,5.84963
3670,5.85041
3669,5.85119
3668,5.85224
3667,5.85329
3666,5.85406
3665,5.85484
3664,5.85562
3663,5.8564
3662,5.85718
3661,5.85796
3660,5.85874
3659,5.85952
3658,5.86031
3657,5.86109
3656,5.86187
3655,5.86293
3654,5.86371
3653,5.86449
3652,5.86555
3651,5.86634
3650,5.86712
3649,5.86791
3648,5.8687
3647,5.86948
3646,5.87027
3645,5.87106
3644,5.87184
3643,5.87291
3642,5.8737
3641,5.87449
3640,5.87555
3639,5.87634
3638,5.87713
3637,5.87792
3636,5.87871
3635,5.8795
3634,5.88057
3633,5.88137
3632,5.88243
3631,5.88323
3630,5.88402
3629,5.88482
3628,5.88561
3627,5.88641
3626,5.8872
3625,5.888
3624,5.8888
3623,5.88959
3622,5.89039
3621,5.89119
3620,5.89199
3619,5.89279
3618,5.89359
3617,5.89439
3616,5.89546
3615,5.89627
3614,5.89707
3613,5.89787
3612,5.89867
3611,5.89947
3610,5.90055
3609,5.90136
3608,5.90216
3607,5.90297
3606,5.90377
3605,5.90458
3604,5.90538
3603,5.90619
3602,5.907
3601,5.90808
3600,5.90889
3599,5.9097
3598,5.91051
3597,5.91131
3596,5.91212
3595,5.91321
3594,5.91402
3593,5.91483
3592,5.91565
3591,5.91646
3590,5.91727
3589,5.91808
3588,5.9189
3587,5.91971
3586,5.9208
3585,5.92162
3584,5.92271
3583,5.92353
3582,5.92462
3581,5.92544
3580,5.92626
3579,5.92735
3578,5.92817
3577,5.92899
3576,5.92981
3575,5.93063
3574,5.93145
3573,5.93255
3572,5.93365
3571,5.93447
3570,5.93529
3569,5.93612
3568,5.93694
3567,5.93776
3566,5.93859
3565,5.93941
3564,5.94024
3563,5.94106
3562,5.94189
3561,5.94299
3560,5.94382
3559,5.94465
3558,5.94547
3557,5.9463
3556,5.94713
3555,5.94796
3554,5.94879
3553,5.94962
3552,5.95045
3551,5.95128
3550,5.95211
3549,5.95294
3548,5.95406
3547,5.95489
3546,5.95572
3545,5.95656
3544,5.95739
3543,5.95823
3542,5.95906
3541,5.9599
3540,5.96073
3539,5.96157
3538,5.96241
3537,5.96325
3536,5.96408
3535,5.96492
3534,5.96576
3533,5.9666
3532,5.96744
3531,5.96856
3530,5.96941
3529,5.97025
3528,5.97109
3527,5.97193
3526,5.97277
3525,5.97362
3524,5.97446
3523,5.97531
3522,5.97615
3521,5.97728
3520,5.97869
3519,5.98011
3518,5.98124
3517,5.98209
3516,5.98294
3515,5.98378
3514,5.98492
3513,5.98577
3512,5.9869
3511,5.98804
3510,5.98917
3509,5.99031
3508,5.99116
3507,5.99202
3506,5.99287
3505,5.99372
3504,5.99458
3503,5.99572
3502,5.99657
3501,5.99771
3500,5.99857
3499,5.99943
3498,6.00029
3497,6.00114
3496,6.002
3495,6.00286
3494,6.00372
3493,6.00487
3492,6.00573
3491,6.00659
3490,6.00745
3489,6.00831
3488,6.00917
3487,6.01004
3486,6.0109
3485,6.01176
3484,6.01263
3483,6.01349
3482,6.01436
3481,6.01523
3480,6.01609
3479,6.01696
3478,6.01783
3477,6.01869
3476,6.01956
3475,6.02043
3474,6.0213
3473,6.02217
3472,6.02304
3471,6.0242
3470,6.02507
3469,6.02594
3468,6.02682
3467,6.02769
3466,6.02856
3465,6.02944
3464,6.03031
3463,6.03148
3462,6.03235
3461,6.03352
3460,6.03468
3459,6.03556
3458,6.03644
3457,6.03732
3456,6.03819
3455,6.03907
3454,6.03995
3453,6.04083
3452,6.04171
3451,6.0426
3450,6.04348
3449,6.04436
3448,6.04524
3447,6.04613
3446,6.04701
3445,6.0479
3444,6.04878
3443,6.04967
3442,6.05055
3441,6.05144
3440,6.05233
3439,6.0535
3438,6.05468
3437,6.05557
3436,6.05646
3435,6.05764
3434,6.05853
3433,6.05942
3432,6.06031
3431,6.06121
3430,6.0621
3429,6.06299
3428,6.06389
3427,6.06478
3426,6.06567
3425,6.06657
3424,6.06746
3423,6.06836
3422,6.06926
3421,6.07015
3420,6.07105
3419,6.07195
3418,6.07285
3417,6.07375
3416,6.07465
3415,6.07555
3414,6.07645
3413,6.07735
3412,6.07825
3411,6.07916
3410,6.08006
3409,6.08096
3408,6.08187
3407,6.08277
3406,6.08368
3405,6.08458
3404,6.08578
3403,6.08669
3402,6.0876
3401,6.0885
3400,6.08941
3399,6.09061
3398,6.09182
3397,6.09302
3396,6.09393
3395,6.09485
3394,6.09576
3393,6.09667
3392,6.09758
3391,6.0985
3390,6.09941
3389,6.10032
3388,6.10124
3387,6.10216
3386,6.10307
3385,6.10399
3384,6.10491
3383,6.10582
3382,6.10674
3381,6.10766
3380,6.10858
3379,6.1095
3378,6.11042
3377,6.11134
3376,6.11226
3375,6.11319
3374,6.11411
3373,6.11503
3372,6.11595
3371,6.11688
3370,6.1178
3369,6.11873
3368,6.11966
3367,6.12058
3366,6.12151
3365,6.12244
3364,6.12337
3363,6.12429
3362,6.12522
3361,6.12615
3360,6.12708
3359,6.12801
3358,6.12895
3357,6.12988
3356,6.13081
3355,6.13174
3354,6.13268
3353,6.13361
3352,6.13455
3351,6.13548
3350,6.13642
3349,6.13735
3348,6.13829
3347,6.13923
3346,6.14017
3345,6.14111
3344,6.14205
3343,6.14299
3342,6.14393
3341,6.14517
3340,6.14611
3339,6.14705
3338,6.14799
3337,6.14894
3336,6.14988
3335,6.15082
3334,6.15177
3333,6.15272
3332,6.15366
3331,6.15461
3330,6.15556
3329,6.1565
3328,6.15745
3327,6.1584
3326,6.15935
3325,6.1603
3324,6.16125
3323,6.1622
3322,6.16315
3321,6.16411
3320,6.16506
3319,6.16601
3318,6.16727
3317,6.16822
3316,6.16918
3315,6.17014
3314,6.17109
3313,6.17205
3312,6.17301
3311,6.17397
3310,6.17492
3309,6.17588
3308,6.17684
3307,6.1778
3306,6.17877
3305,6.17973
3304,6.18099
3303,6.18196
3302,6.18292
3301,6.18388
3300,6.18485
3299,6.18581
3298,6.18678
3297,6.18775
3296,6.18871
3295,6.18968
3294,6.19065
3293,6.19162
3292,6.19289
3291,6.19386
3290,6.19483
3289,6.1958
3288,6.19678
3287,6.19775
3286,6.19872
3285,6.1997
3284,6.20067
3283,6.20164
3282,6.20262
3281,6.2036
3280,6.20457
3279,6.20555
3278,6.20653
3277,6.20751
3276,6.20849
3275,6.20947
3274,6.21045
3273,6.21143
3272,6.21241
3271,6.21339
3270,6.21437
3269,6.21536
3268,6.21634
3267,6.21732
3266,6.21831
3265,6.2193
3264,6.22028
3263,6.22127
3262,6.22226
3261,6.22324
3260,6.22423
3259,6.22522
3258,6.22621
3257,6.2272
3256,6.22819
3255,6.22919
3254,6.23018
3253,6.23117
3252,6.23216
3251,6.23316
3250,6.23415
3249,6.23515
3248,6.23615
3247,6.23714
3246,6.23814
3245,6.23914
3244,6.24014
3243,6.24113
3242,6.24213
3241,6.24313
3240,6.24414
3239,6.24514
3238,6.24614
3237,6.24745
3236,6.24815
3235,6.24884
3234,6.24954
3233,6.25023
3232,6.25124
3231,6.25224
3230,6.25294
3229,6.25364
3228,6.25434
3227,6.25504
3226,6.25573
3225,6.25643
3224,6.25713
3223,6.25783
3222,6.25854
3221,6.25924
3220,6.25994
3219,6.26064
3218,6.26134
3217,6.26236
3216,6.26306
3215,6.26376
3214,6.26447
3213,6.26517
3212,6.26619
3211,6.26721
3210,6.26822
3209,6.26924
3208,6.27026
3207,6.27097
3206,6.27168
3205,6.27239
3204,6.2731
3203,6.27412
3202,6.27514
3201,6.27616
3200,6.27688
3199,6.27759
3198,6.2783
3197,6.27901
3196,6.28004
3195,6.28106
3194,6.28178
3193,6.28249
3192,6.28321
3191,6.28392
3190,6.28464
3189,6.28536
3188,6.28607
3187,6.28679
3186,6.28751
3185,6.28823
3184,6.28894
3183,6.28966
3182,6.29038
3181,6.2911
3180,6.29182
3179,6.29254
3178,6.29327
3177,6.29399
3176,6.29503
3175,6.29606
3174,6.2971
3173,6.29783
