nodes,Density
3172,6.29855
3171,6.29927
3170,6.30032
3169,6.30136
3168,6.30208
3167,6.30281
3166,6.30354
3165,6.30427
3164,6.30499
3163,6.30604
3162,6.30708
3161,6.30781
3160,6.30854
3159,6.30928
3158,6.31001
3157,6.31074
3156,6.31147
3155,6.3122
3154,6.31294
3153,6.31367
3152,6.3144
3151,6.31546
3150,6.31651
3149,6.31756
3148,6.3183
3147,6.31935
3146,6.32009
3145,6.32083
3144,6.32156
3143,6.3223
3142,6.32304
3141,6.32378
3140,6.32452
3139,6.32526
3138,6.326
3137,6.32675
3136,6.32749
3135,6.32855
3134,6.32929
3133,6.33004
3132,6.33078
3131,6.33152
3130,6.33227
3129,6.33301
3128,6.33376
3127,6.33451
3126,6.33557
3125,6.33664
3124,6.33739
3123,6.33814
3122,6.33889
3121,6.33963
3120,6.34038
3119,6.34113
3118,6.34189
3117,6.34264
3116,6.34371
3115,6.3451
3114,6.34618
3113,6.34725
3112,6.34801
3111,6.34876
3110,6.34952
3109,6.35027
3108,6.35103
3107,6.35179
3106,6.35254
3105,6.3533
3104,6.35406
3103,6.35482
3102,6.35558
3101,6.35634
3100,6.3571
3099,6.35786
3098,6.35862
3097,6.35938
3096,6.36047
3095,6.36123
3094,6.36199
3093,6.36275
3092,6.36352
3091,6.36428
3090,6.36505
3089,6.36581
3088,6.3669
3087,6.36799
3086,6.36876
3085,6.36953
3084,6.37062
3083,6.37139
3082,6.37216
3081,6.37326
3080,6.37403
3079,6.37512
3078,6.37589
3077,6.37667
3076,6.37744
3075,6.37821
3074,6.37899
3073,6.38008
3072,6.38118
3071,6.38196
3070,6.38274
3069,6.38351
3068,6.38429
3067,6.38507
3066,6.38617
3065,6.38695
3064,6.38773
3063,6.38851
3062,6.38929
3061,6.39007
3060,6.39085
3059,6.39163
3058,6.39241
3057,6.3932
3056,6.39398
3055,6.39509
3054,6.39587
3053,6.39666
3052,6.39777
3051,6.39856
3050,6.39934
3049,6.40013
3048,6.40092
3047,6.40203
3046,6.40315
3045,6.40427
3044,6.40539
3043,6.40618
3042,6.4073
3041,6.40809
3040,6.40888
3039,6.40967
3038,6.41047
3037,6.41126
3036,6.41238
3035,6.41318
3034,6.41397
3033,6.41477
3032,6.41557
3031,6.41669
3030,6.41749
3029,6.41829
3028,6.41909
3027,6.41989
3026,6.42069
3025,6.42149
3024,6.42262
3023,6.42375
3022,6.42455
3021,6.42536
3020,6.42616
3019,6.42696
3018,6.42777
3017,6.42857
3016,6.42938
3015,6.43018
3014,6.43099
3013,6.4318
3012,6.43293
3011,6.43408
3010,6.43522
3009,6.43603
3008,6.43717
3007,6.43831
3006,6.43945
3005,6.4406
3004,6.44174
3003,6.44289
3002,6.44404
3001,6.44518
3000,6.446
2999,6.44682
2998,6.44763
2997,6.44845
2996,6.44927
2995,6.45008
2994,6.4509
2993,6.45172
2992,6.45254
2991,6.45336
2990,6.45418
2989,6.455
2988,6.45616
2987,6.45698
2986,6.4578
2985,6.45863
2984,6.45945
2983,6.46027
2982,6.4611
2981,6.46193
2980,6.46309
2979,6.46391
2978,6.46474
2977,6.46557
2976,6.4664
2975,6.46756
2974,6.46839
2973,6.46956
2972,6.47073
2971,6.47156
2970,6.47239
2969,6.47322
2968,6.47406
2967,6.47489
2966,6.47572
2965,6.47656
2964,6.4774
2963,6.47823
2962,6.47907
2961,6.47991
2960,6.48074
2959,6.48158
2958,6.48242
2957,6.4836
2956,6.48478
2955,6.48596
2954,6.48714
2953,6.48798
2952,6.48882
2951,6.48966
2950,6.49051
2949,6.49135
2948,6.4922
2947,6.49304
2946,6.49423
2945,6.49508
2944,6.49592
2943,6.49677
2942,6.49762
2941,6.49847
2940,6.49966
2939,6.50085
2938,6.50204
2937,6.50323
2936,6.50409
2935,6.50494
2934,6.50579
2933,6.50665
2932,6.5075
2931,6.50836
2930,6.50922
2929,6.51007
2928,6.51127
2927,6.51247
2926,6.51367
2925,6.51453
2924,6.51539
2923,6.51625
2922,6.51711
2921,6.51797
2920,6.51884
2919,6.5197
2918,6.52056
2917,6.52143
2916,6.52229
2915,6.52316
2914,6.52402
2913,6.52523
2912,6.52679
2911,6.52765
2910,6.52887
2909,6.53008
2908,6.53095
2907,6.53182
2906,6.53304
2905,6.53391
2904,6.53512
2903,6.536
2902,6.53687
2901,6.53809
2900,6.53897
2899,6.54019
2898,6.54106
2897,6.54229
2896,6.54351
2895,6.54439
2894,6.54527
2893,6.54615
2892,6.54703
2891,6.54791
2890,6.54879
2889,6.54967
2888,6.55055
2887,6.55178
2886,6.55267
2885,6.55355
2884,6.55444
2883,6.55532
2882,6.55621
2881,6.5571
2880,6.55799
2879,6.55887
2878,6.55976
2877,6.561
2876,6.56189
2875,6.56278
2874,6.56367
2873,6.56457
2872,6.56546
2871,6.56635
2870,6.56725
2869,6.56814
2868,6.56939
2867,6.57028
2866,6.57118
2865,6.57243
2864,6.57332
2863,6.57422
2862,6.57547
2861,6.57672
2860,6.57797
2859,6.57922
2858,6.58048
2857,6.58173
2856,6.58298
2855,6.58424
2854,6.58514
2853,6.58605
2852,6.58696
2851,6.58786
2850,6.58877
2849,6.58968
2848,6.59094
2847,6.59185
2846,6.59276
2845,6.59367
2844,6.59459
2843,6.5955
2842,6.59676
2841,6.59768
2840,6.59859
2839,6.59951
2838,6.60042
2837,6.60134
2836,6.60226
2835,6.60317
2834,6.60409
2833,6.60501
2832,6.60593
2831,6.60685
2830,6.60777
2829,6.6087
2828,6.60962
2827,6.61054
2826,6.61146
2825,6.61239
2824,6.61367
2823,6.61495
2822,6.61623
2821,6.61716
2820,6.61844
2819,6.61937
2818,6.6203
2817,6.62123
2816,6.62216
2815,6.62309
2814,6.62402
2813,6.62496
2812,6.62589
2811,6.62682
2810,6.62776
2809,6.62905
2808,6.62999
2807,6.63092
2806,6.63186
2805,6.63316
2804,6.63409
2803,6.63503
2802,6.63633
2801,6.63727
2800,6.63857
2799,6.63951
2798,6.64046
2797,6.6414
2796,6.64235
2795,6.64329
2794,6.64424
2793,6.64518
2792,6.64613
2791,6.64708
2790,6.64803
2789,6.64898
2788,6.64993
2787,6.65088
2786,6.65183
2785,6.65314
2784,6.65409
2783,6.65505
2782,6.656
2781,6.65696
2780,6.65791
2779,6.65887
2778,6.65983
2777,6.66115
2776,6.6621
2775,6.66342
2774,6.66474
2773,6.66571
2772,6.66667
2771,6.66763
2770,6.66859
2769,6.66992
2768,6.67088
2767,6.67185
2766,6.67281
2765,6.67378
2764,6.67475
2763,6.67608
2762,6.67705
2761,6.67838
2760,6.67935
2759,6.68032
2758,6.68129
2757,6.68226
2756,6.68324
2755,6.68457
2754,6.68555
2753,6.68652
2752,6.6875
2751,6.68848
2750,6.68945
2749,6.69043
2748,6.69178
2747,6.69276
2746,6.69374
2745,6.69472
2744,6.6957
2743,6.69705
2742,6.6984
2741,6.69938
2740,6.70073
2739,6.70172
2738,6.70307
2737,6.70442
2736,6.70577
2735,6.70676
2734,6.70775
2733,6.70874
2732,6.70974
2731,6.71073
2730,6.71172
2729,6.71272
2728,6.71371
2727,6.71507
2726,6.71643
2725,6.71743
2724,6.71843
2723,6.71943
2722,6.72079
2721,6.72179
2720,6.72316
2719,6.72416
2718,6.72517
2717,6.72654
2716,6.72791
2715,6.72928
2714,6.73066
2713,6.73166
2712,6.73267
2711,6.73405
2710,6.73506
2709,6.73606
2708,6.73744
2707,6.73883
2706,6.73984
2705,6.74085
2704,6.74186
2703,6.74288
2702,6.74426
2701,6.74565
2700,6.74704
2699,6.74843
2698,6.74981
2697,6.75121
2696,6.75223
2695,6.75325
2694,6.75427
2693,6.75529
2692,6.75632
2691,6.75734
2690,6.75874
2689,6.75976
2688,6.76116
2687,6.76219
2686,6.76322
2685,6.76425
2684,6.76528
2683,6.76631
2682,6.76734
2681,6.76837
2680,6.7694
2679,6.77044
2678,6.77147
2677,6.77251
2676,6.77354
2675,6.77495
2674,6.77599
2673,6.77703
2672,6.77807
2671,6.77948
2670,6.78052
2669,6.78157
2668,6.78261
2667,6.78365
2666,6.7847
2665,6.78574
2664,6.78679
2663,6.78783
2662,6.78888
2661,6.7903
2660,6.79173
2659,6.79316
2658,6.79458
2657,6.79639
2656,6.79782
2655,6.79887
2654,6.79992
2653,6.80098
2652,6.80204
2651,6.80309
2650,6.80453
2649,6.80559
2648,6.80665
2647,6.80771
2646,6.80877
2645,6.81021
2644,6.81127
2643,6.81233
2642,6.8134
2641,6.81446
2640,6.81553
2639,6.8166
2638,6.81766
2637,6.81873
2636,6.8198
2635,6.82087
2634,6.82194
2633,6.82302
2632,6.82447
2631,6.82554
2630,6.82662
2629,6.82769
2628,6.82877
2627,6.82984
2626,6.8313
2625,6.83238
2624,6.83346
2623,6.83454
2622,6.83562
2621,6.8367
2620,6.83779
2619,6.83925
2618,6.84072
2617,6.8418
2616,6.84289
2615,6.84398
2614,6.84545
2613,6.84654
2612,6.84763
2611,6.84872
2610,6.84981
2609,6.8509
2608,6.85199
2607,6.85309
2606,6.85418
2605,6.85528
2604,6.85637
2603,6.85747
2602,6.85895
2601,6.86005
2600,6.86115
2599,6.86225
2598,6.86336
2597,6.86446
2596,6.86556
2595,6.86667
2594,6.86777
2593,6.86888
2592,6.86998
2591,6.87109
2590,6.8722
2589,6.87331
2588,6.87442
2587,6.87553
2586,6.87664
2585,6.87776
2584,6.87887
2583,6.88037
2582,6.88226
2581,6.88377
2580,6.88488
2579,6.886
2578,6.88712
2577,6.88863
2576,6.89014
2575,6.89165
2574,6.89316
2573,6.89468
2572,6.8958
2571,6.89693
2570,6.89805
2569,6.89918
2568,6.90031
2567,6.90144
2566,6.90257
2565,6.9037
2564,6.90484
2563,6.90597
2562,6.90749
2561,6.90863
2560,6.91016
2559,6.91168
2558,6.91321
2557,6.91474
2556,6.91588
2555,6.91703
2554,6.91856
2553,6.9197
2552,6.92085
2551,6.92199
2550,6.92314
2549,6.92428
2548,6.92543
2547,6.92697
2546,6.92852
2545,6.93006
2544,6.93121
2543,6.93236
2542,6.93352
2541,6.93467
2540,6.93583
2539,6.93698
2538,6.93814
2537,6.9393
2536,6.94046
2535,6.94162
2534,6.94278
2533,6.94394
2532,6.9451
2531,6.94666
2530,6.94822
2529,6.95018
2528,6.95134
2527,6.95251
2526,6.95368
2525,6.95485
2524,6.95602
2523,6.95719
2522,6.95837
2521,6.95954
2520,6.96071
2519,6.96189
2518,6.96307
2517,6.96424
2516,6.96542
2515,6.9666
2514,6.96778
2513,6.96896
2512,6.97014
2511,6.97133
2510,6.97251
2509,6.97369
2508,6.97488
2507,6.97607
2506,6.97765
2505,6.97924
2504,6.98083
2503,6.98202
2502,6.98321
2501,6.98441
2500,6.9856
2499,6.98679
2498,6.98799
2497,6.98919
2496,6.99038
2495,6.99158
2494,6.99318
2493,6.99438
2492,6.99559
2491,6.99679
2490,6.99799
2489,6.9992
2488,7.0004
2487,7.00161
2486,7.00282
2485,7.00443
2484,7.00604
2483,7.00725
2482,7.00846
2481,7.01008
2480,7.01129
2479,7.01251
2478,7.01372
2477,7.01494
2476,7.01616
2475,7.01737
2474,7.01859
2473,7.01981
2472,7.02104
2471,7.02226
2470,7.02348
2469,7.02471
2468,7.02593
2467,7.02716
2466,7.02839
2465,7.02961
2464,7.03084
2463,7.03207
2462,7.03331
2461,7.03454
2460,7.03577
2459,7.03701
2458,7.03824
2457,7.03948
2456,7.04072
2455,7.04196
2454,7.04319
2453,7.04444
2452,7.04568
2451,7.04733
2450,7.04857
2449,7.05022
2448,7.05147
2447,7.05272
2446,7.05397
2445,7.05521
2444,7.05646
2443,7.05772
2442,7.05856
2441,7.0594
2440,7.06025
2439,7.06109
2438,7.06194
2437,7.06278
2436,7.06404
2435,7.0653
2434,7.06656
2433,7.06741
2432,7.06826
2431,7.06952
2430,7.07037
2429,7.07122
2428,7.07208
2427,7.07293
2426,7.07378
2425,7.07464
2424,7.0755
2423,7.07635
2422,7.07721
2421,7.07807
2420,7.07893
2419,7.07979
2418,7.08065
2417,7.08151
2416,7.08237
2415,7.08323
2414,7.08409
2413,7.08496
2412,7.08582
2411,7.0871
2410,7.08838
2409,7.08925
2408,7.09012
2407,7.0914
2406,7.09268
2405,7.09356
2404,7.09484
2403,7.09613
2402,7.097
2401,7.09788
2400,7.09875
2399,7.09962
2398,7.1005
2397,7.10138
2396,7.10225
2395,7.10313
2394,7.10401
2393,7.10489
2392,7.10577
2391,7.10707
2390,7.10795
2389,7.10883
2388,7.10972
2387,7.1106
2386,7.11148
2385,7.11237
2384,7.11326
2383,7.11414
2382,7.11503
2381,7.11592
2380,7.11723
2379,7.11854
2378,7.11943
2377,7.12074
2376,7.12247
2375,7.12421
2374,7.12595
2373,7.12684
2372,7.12774
2371,7.12864
2370,7.12954
2369,7.13043
2368,7.13133
2367,7.13223
2366,7.13314
2365,7.13446
2364,7.13536
2363,7.13627
2362,7.13717
2361,7.13808
2360,7.13898
2359,7.13989
2358,7.1408
2357,7.14171
2356,7.14261
2355,7.14352
2354,7.14444
2353,7.14535
2352,7.14626
2351,7.14717
2350,7.14809
2349,7.149
2348,7.14991
2347,7.15083
2346,7.15175
2345,7.15267
2344,7.15401
2343,7.15493
2342,7.15585
2341,7.15677
2340,7.15769
2339,7.15904
2338,7.15997
2337,7.16089
2336,7.16182
2335,7.16274
2334,7.16367
2333,7.16459
2332,7.16552
2331,7.16645
2330,7.16738
2329,7.16831
2328,7.16967
2327,7.17061
2326,7.17154
2325,7.17247
2324,7.17341
2323,7.17434
2322,7.17528
2321,7.17665
2320,7.17759
2319,7.17853
2318,7.1799
2317,7.18084
2316,7.18178
2315,7.18272
2314,7.1841
2313,7.18504
2312,7.18599
2311,7.18693
2310,7.18788
2309,7.18883
2308,7.19021
2307,7.19116
2306,7.19254
2305,7.19349
2304,7.19444
2303,7.19583
2302,7.19679
2301,7.19774
2300,7.1987
2299,7.19965
2298,7.20061
2297,7.20157
2296,7.20296
2295,7.20436
2294,7.20532
2293,7.20628
2292,7.20768
2291,7.20864
2290,7.20961
2289,7.21057
2288,7.21154
2287,7.21251
2286,7.21347
2285,7.21444
2284,7.21541
2283,7.21638
2282,7.21735
2281,7.21833
2280,7.2193
2279,7.22027
2278,7.22125
2277,7.22266
2276,7.22364
2275,7.22505
2274,7.22603
2273,7.22745
2272,7.22887
2271,7.22985
2270,7.23084
2269,7.23182
2268,7.2328
2267,7.23423
2266,7.23566
2265,7.23709
2264,7.23807
2263,7.23906
2262,7.24005
2261,7.24149
2260,7.24336
2259,7.24568
2258,7.24801
2257,7.24945
2256,7.25133
2255,7.25277
2254,7.25421
2253,7.25566
2252,7.2571
2251,7.25855
2250,7.26044
2249,7.26189
2248,7.2629
2247,7.26391
2246,7.26536
2245,7.26637
2244,7.26738
2243,7.26839
2242,7.2694
2241,7.27041
2240,7.27143
2239,7.27244
2238,7.27346
2237,7.27447
2236,7.27549
2235,7.27651
2234,7.27753
2233,7.27855
2232,7.28002
2231,7.28104
2230,7.28206
2229,7.28309
2228,7.28411
2227,7.28514
2226,7.28616
2225,7.28719
2224,7.28822
2223,7.28925
2222,7.29028
2221,7.29131
2220,7.29234
2219,7.29338
2218,7.29441
2217,7.2959
2216,7.29738
2215,7.29842
2214,7.29946
2213,7.3005
2212,7.30154
2211,7.30303
2210,7.30407
2209,7.30512
2208,7.30616
2207,7.3072
2206,7.30825
2205,7.3093
2204,7.31034
2203,7.31139
2202,7.31244
2201,7.31395
2200,7.31545
2199,7.31651
2198,7.31756
2197,7.31907
2196,7.32058
2195,7.32164
2194,7.3227
2193,7.32376
2192,7.32482
2191,7.32588
2190,7.32694
2189,7.328
2188,7.32952
2187,7.33059
2186,7.33211
2185,7.33318
2184,7.33425
2183,7.33532
2182,7.33639
2181,7.33746
2180,7.33853
2179,7.33961
2178,7.34068
2177,7.34175
2176,7.34283
2175,7.34437
2174,7.34591
2173,7.34699
2172,7.34853
2171,7.34961
2170,7.35069
2169,7.35178
2168,7.35286
2167,7.35395
2166,7.35503
2165,7.35658
2164,7.35767
2163,7.35876
2162,7.35985
2161,7.36094
2160,7.36204
2159,7.36359
2158,7.36469
2157,7.36579
2156,7.36688
2155,7.36798
2154,7.36908
2153,7.37065
2152,7.37175
2151,7.37285
2150,7.37395
2149,7.37506
2148,7.37616
2147,7.37727
2146,7.37838
2145,7.37949
2144,7.3806
2143,7.38171
2142,7.38282
2141,7.3844
2140,7.38551
2139,7.3871
2138,7.38821
2137,7.3898
2136,7.39139
2135,7.39297
2134,7.39456
2133,7.39569
2132,7.39681
2131,7.39794
2130,7.39953
2129,7.40066
2128,7.40179
2127,7.40339
2126,7.40452
2125,7.40612
2124,7.40772
2123,7.40933
2122,7.41046
2121,7.4116
2120,7.41274
2119,7.41435
2118,7.41549
2117,7.41663
2116,7.41824
2115,7.41939
2114,7.42053
2113,7.42168
2112,7.42282
2111,7.42397
2110,7.42559
2109,7.42674
2108,7.42789
2107,7.42905
2106,7.4302
2105,7.43135
2104,7.43298
2103,7.43414
2102,7.4353
2101,7.43693
2100,7.4381
2099,7.43926
2098,7.44042
2097,7.44206
2096,7.44323
2095,7.44439
2094,7.44556
2093,7.44673
2092,7.4479
2091,7.44907
2090,7.45072
2089,7.45189
2088,7.45307
2087,7.45424
2086,7.4559
2085,7.45755
2084,7.45873
2083,7.45991
2082,7.4611
2081,7.46228
2080,7.46346
2079,7.46465
2078,7.46583
2077,7.46702
2076,7.46821
2075,7.4694
2074,7.47059
2073,7.47178
2072,7.47297
2071,7.47417
2070,7.47536
2069,7.47656
2068,7.47776
2067,7.47944
2066,7.48112
2065,7.48281
2064,7.48498
2063,7.48619
2062,7.48739
2061,7.48908
2060,7.49078
2059,7.49247
2058,7.49368
2057,7.4949
2056,7.49611
2055,7.49732
2054,7.49903
2053,7.50073
2052,7.50195
2051,7.50317
2050,7.50439
2049,7.50561
2048,7.50732
2047,7.50855
2046,7.50978
2045,7.511
2044,7.51223
2043,7.51346
2042,7.51469
2041,7.51592
2040,7.51716
2039,7.51888
2038,7.52012
2037,7.52135
2036,7.52259
2035,7.52383
2034,7.52507
2033,7.52632
2032,7.52756
2031,7.5288
2030,7.53005
2029,7.5313
2028,7.53254
2027,7.53379
2026,7.53504
2025,7.5363
2024,7.53755
2023,7.5388
2022,7.54006
2021,7.54132
2020,7.54307
2019,7.54433
2018,7.54559
2017,7.54685
2016,7.54812
2015,7.54938
2014,7.55065
2013,7.55191
2012,7.55368
2011,7.55495
2010,7.55622
2009,7.55749
2008,7.55876
2007,7.56004
2006,7.56132
2005,7.56259
2004,7.56387
2003,7.56515
2002,7.56643
2001,7.56772
2000,7.569
1999,7.57029
1998,7.57157
1997,7.57286
1996,7.57415
1995,7.57544
1994,7.57673
1993,7.57802
1992,7.57932
1991,7.58061
1990,7.58191
1989,7.58321
1988,7.58451
1987,7.58581
1986,7.58711
1985,7.58841
1984,7.58972
1983,7.59102
1982,7.59233
1981,7.59364
1980,7.59495
1979,7.59626
1978,7.59757
1977,7.59889
1976,7.6002
1975,7.60152
1974,7.60284
1973,7.60416
1972,7.60548
1971,7.6068
1970,7.60812
1969,7.60945
1968,7.61077
1967,7.6121
1966,7.61343
1965,7.61476
1964,7.61609
1963,7.61793
1962,7.62029
1961,7.62213
1960,7.62347
1959,7.62481
1958,7.62615
1957,7.62749
1956,7.62883
1955,7.63018
1954,7.63204
1953,7.63338
1952,7.63473
1951,7.63608
1950,7.63744
1949,7.63879
1948,7.64014
1947,7.64201
1946,7.64388
1945,7.64576
1944,7.64712
1943,7.64848
1942,7.64985
1941,7.65173
1940,7.65309
1939,7.65446
1938,7.65583
1937,7.6572
1936,7.65857
1935,7.65995
1934,7.66132
1933,7.6627
1932,7.66408
1931,7.66546
1930,7.66684
1929,7.66822
1928,7.66961
1927,7.67099
1926,7.67238
1925,7.67377
1924,7.67516
1923,7.67655
1922,7.67794
1921,7.67933
1920,7.68021
1919,7.68161
1918,7.683
1917,7.68388
1916,7.68476
1915,7.68564
1914,7.68652
1913,7.6874
1912,7.68828
1911,7.68917
1910,7.69005
1909,7.69094
1908,7.69182
1907,7.69271
1906,7.69412
1905,7.69554
1904,7.69643
1903,7.69732
1902,7.69821
1901,7.69911
1900,7.7
1899,7.7009
1898,7.70179
1897,7.70322
1896,7.70464
1895,7.70607
1894,7.70697
1893,7.70787
1892,7.70877
1891,7.70968
1890,7.71058
1889,7.71149
1888,7.71239
1887,7.7133
1886,7.71421
1885,7.71512
1884,7.71656
1883,7.71747
1882,7.71838
1881,7.7193
1880,7.72021
1879,7.72113
1878,7.72204
1877,7.72296
1876,7.72388
1875,7.7248
1874,7.72572
1873,7.72664
1872,7.72756
1871,7.72902
1870,7.72995
1869,7.73087
1868,7.7318
1867,7.73273
1866,7.73365
1865,7.73458
1864,7.73605
1863,7.73698
1862,7.73845
1861,7.73992
1860,7.74086
1859,7.7418
1858,7.74273
1857,7.74421
1856,7.74515
1855,7.74609
1854,7.74703
1853,7.74798
1852,7.74892
1851,7.75041
1850,7.75189
1849,7.75284
1848,7.75433
1847,7.75582
1846,7.75731
1845,7.75881
1844,7.75976
1843,7.76072
1842,7.76167
1841,7.76263
1840,7.76413
1839,7.76563
1838,7.76659
1837,7.7681
1836,7.76906
1835,7.77003
1834,7.77154
1833,7.7725
1832,7.77347
1831,7.77444
1830,7.77541
1829,7.77638
1828,7.77735
1827,7.77887
1826,7.77985
1825,7.78082
1824,7.7818
1823,7.78278
1822,7.78375
1821,7.78473
1820,7.78626
1819,7.7878
1818,7.78878
1817,7.78976
1816,7.79075
1815,7.79174
1814,7.79272
1813,7.79371
1812,7.7947
1811,7.79569
1810,7.79669
1809,7.79768
1808,7.79867
1807,7.79967
1806,7.80066
1805,7.80222
1804,7.80322
1803,7.80422
1802,7.80522
1801,7.80677
1800,7.80833
1799,7.81045
1798,7.81146
1797,7.81247
1796,7.81347
1795,7.81448
1794,7.8155
1793,7.81707
1792,7.81864
1791,7.81965
1790,7.82067
1789,7.82169
1788,7.82327
1787,7.82429
1786,7.82531
1785,7.82689
1784,7.82848
1783,7.83062
1782,7.83221
1781,7.8338
1780,7.83483
1779,7.83586
1778,7.8369
1777,7.83793
1776,7.83896
1775,7.84056
1774,7.8416
1773,7.84264
1772,7.84368
1771,7.84472
1770,7.84576
1769,7.84737
1768,7.84842
1767,7.84946
1766,7.85051
1765,7.85156
1764,7.85317
1763,7.85423
1762,7.85585
1761,7.8569
1760,7.85795
1759,7.85958
1758,7.86064
1757,7.86227
1756,7.86333
1755,7.86439
1754,7.86545
1753,7.86651
1752,7.86815
1751,7.86979
1750,7.87143
1749,7.87364
1748,7.87586
1747,7.87865
1746,7.8803
1745,7.88195
1744,7.88303
1743,7.88411
1742,7.88519
1741,7.88627
1740,7.88736
1739,7.88902
1738,7.89125
1737,7.89349
1736,7.89516
1735,7.89683
1734,7.89792
1733,7.89902
1732,7.90069
1731,7.90237
1730,7.90347
1729,7.90515
1728,7.90683
1727,7.90851
1726,7.91078
1725,7.91362
1724,7.91473
1723,7.91584
1722,7.91696
1721,7.91807
1720,7.91919
1719,7.9203
1718,7.92142
1717,7.92312
1716,7.92483
1715,7.92595
1714,7.92707
1713,7.9282
1712,7.92932
1711,7.93045
1710,7.93158
1709,7.93271
1708,7.93443
1707,7.93673
1706,7.93904
1705,7.94135
1704,7.94366
1703,7.94656
1702,7.95006
1701,7.95297
1700,7.95588
1699,7.95703
1698,7.95819
1697,7.95934
1696,7.96108
1695,7.96283
1694,7.96399
1693,7.96515
1692,7.96631
1691,7.96747
1690,7.96864
